   E6POS P2_J_5_App1Place={X 996.70917,Y 1057.44893,Z 986.30252,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_5_App2Place={X 996.70891,Y 1057.44895,Z 786.30223,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_5_Place={X 896.7083,Y 957.44855,Z 666.3006,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_6_App1Place={X 624.70927,Y 190.44867,Z 986.30252,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_6_App2Place={X 624.70884,Y 190.44885,Z 786.30223,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_6_Place={X 624.70888,Y 90.44835,Z 666.3006,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_7_App1Place={X 624.70769,Y 479.44883,Z 986.30252,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_7_App2Place={X 624.70799,Y 479.4485,Z 786.30223,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_7_Place={X 624.70786,Y 379.44821,Z 666.3006,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_8_App1Place={X 624.70801,Y 768.44835,Z 986.30252,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_8_App2Place={X 624.70825,Y 768.44844,Z 786.30223,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_8_Place={X 624.70846,Y 668.44829,Z 666.3006,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_9_App1Place={X 624.70855,Y 1057.44886,Z 986.30252,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_9_App2Place={X 624.70849,Y 1057.44878,Z 786.30223,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_9_Place={X 624.7086,Y 957.44847,Z 666.3006,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_10_App1Place={X 867.21049,Y 562.58511,Z 986.30252,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_10_App2Place={X 867.21029,Y 562.58552,Z 786.30223,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_10_Place={X 767.21058,Y 562.5858,Z 666.3006,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoK_Pallet2
   
   E6POS P2_K_1_App1Place={X 965.18951,Y 160.47376,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_1_App2Place={X 965.18946,Y 160.47317,Z 802.77226,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_1_Place={X 965.18981,Y 60.47307,Z 652.77183,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_2_App1Place={X 289.34869,Y 416.70488,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_2_App2Place={X 289.34829,Y 416.70443,Z 802.77226,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_2_Place={X 289.34787,Y 316.70418,Z 652.77183,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_3_App1Place={X 709.18337,Y 836.49354,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_3_App2Place={X 709.18357,Y 836.4934,Z 802.77226,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_3_Place={X 709.18379,Y 736.49338,Z 652.77183,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_4_App1Place={X 33.34909,Y 1092.70494,Z 1002.77257,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_4_App2Place={X 33.34872,Y 1092.70456,Z 802.77226,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_4_Place={X 33.34906,Y 992.70434,Z 652.77183,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_5_App1Place={X 135.86643,Y -91.91437,Z 1002.77257,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_5_App2Place={X 135.86633,Y -91.91463,Z 802.77226,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_5_Place={X 230.11027,Y 4.30843,Z 652.77183,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_6_App1Place={X 867.49583,Y 1243.09331,Z 1002.77257,A -90.00003,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_6_App2Place={X 867.4955,Y 1243.0937,Z 802.77226,A -90.00001,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_6_Place={X 767.4955,Y 1193.0937,Z 652.77183,A -90.00001,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_7_App1Place={X 709.18372,Y 160.49371,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_7_App2Place={X 709.18356,Y 160.49366,Z 802.77226,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_7_Place={X 709.18265,Y 60.49314,Z 652.77183,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_8_App1Place={X 33.34874,Y 416.70446,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_8_App2Place={X 33.34863,Y 416.70468,Z 802.77226,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_8_Place={X 33.3492,Y 316.7046,Z 652.77183,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_9_App1Place={X 965.18407,Y 836.49236,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_9_App2Place={X 965.18406,Y 836.49238,Z 802.77226,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_9_Place={X 965.18419,Y 736.49329,Z 652.77183,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_10_App1Place={X 289.34853,Y 1092.70485,Z 1002.77257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_10_App2Place={X 289.34898,Y 1092.70437,Z 802.77226,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_10_Place={X 289.34887,Y 992.70441,Z 652.77183,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_11_App1Place={X 132.98721,Y 1243.0855,Z 1002.77257,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_11_App2Place={X 132.98733,Y 1243.08625,Z 802.77226,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_11_Place={X 232.98733,Y 1193.08625,Z 652.77183,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_12_App1Place={X 864.59574,Y -45.68689,Z 1002.77257,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_12_App2Place={X 864.59587,Y -45.68653,Z 802.77226,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_K_12_Place={X 764.59587,Y 4.31347,Z 652.77183,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoL_Pallet2
   
   E6POS P2_L_1_App1Place={X 168.06418,Y 598.29338,Z 1070.17203,A -89.99997,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_1_App2Place={X 168.06418,Y 598.29353,Z 870.17216,A -89.99997,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_1_Place={X 68.06526,Y 598.29341,Z 670.17152,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_2_App1Place={X 432.06392,Y 598.29328,Z 1070.17203,A -89.99997,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_2_App2Place={X 432.06389,Y 598.29299,Z 870.17216,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_2_Place={X 332.06426,Y 598.2932,Z 670.17152,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_3_App1Place={X 696.09642,Y 672.2385,Z 1070.17203,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_3_App2Place={X 696.09645,Y 672.23864,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_3_Place={X 596.09736,Y 672.23879,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_4_App1Place={X 596.09735,Y 672.23874,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_4_App2Place={X 596.09692,Y 648.23875,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_4_Place={X 596.09685,Y 648.23836,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_5_App1Place={X 596.09692,Y 648.23875,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_5_App2Place={X 596.09676,Y 624.23876,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_5_Place={X 596.09673,Y 624.23857,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_6_App1Place={X 596.09676,Y 624.23876,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_6_App2Place={X 596.09655,Y 600.23828,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_6_Place={X 596.09665,Y 600.23877,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_7_App1Place={X 922.09632,Y 672.23843,Z 1070.17203,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_7_App2Place={X 922.09645,Y 672.23879,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_7_Place={X 822.09609,Y 672.23876,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_8_App1Place={X 822.09616,Y 672.23897,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_8_App2Place={X 822.09694,Y 648.23821,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_8_Place={X 822.0969,Y 648.23809,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_9_App1Place={X 822.09694,Y 648.23821,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_9_App2Place={X 822.09613,Y 624.23895,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_9_Place={X 822.09596,Y 624.23841,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_10_App1Place={X 822.09613,Y 624.23895,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_10_App2Place={X 822.09631,Y 600.23873,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_10_Place={X 822.09637,Y 600.23894,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_11_App1Place={X 168.09611,Y 672.2385,Z 1070.17203,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_11_App2Place={X 168.09611,Y 672.2387,Z 870.17216,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_11_Place={X 68.09697,Y 672.23897,Z 670.17152,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_12_App1Place={X 68.09697,Y 672.23896,Z 1070.17203,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_12_App2Place={X 68.09599,Y 648.23858,Z 870.17216,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_12_Place={X 68.09599,Y 648.23861,Z 670.17152,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_13_App1Place={X 68.09599,Y 648.23858,Z 1070.17203,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_13_App2Place={X 68.09686,Y 624.23871,Z 870.17216,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_13_Place={X 68.09685,Y 624.23882,Z 670.17152,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_14_App1Place={X 68.09686,Y 624.23871,Z 1070.17203,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_14_App2Place={X 68.09658,Y 600.23864,Z 870.17216,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_14_Place={X 68.09658,Y 600.2387,Z 670.17152,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_15_App1Place={X 394.0962,Y 672.23855,Z 1070.17203,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_15_App2Place={X 394.09624,Y 672.23892,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_15_Place={X 294.09682,Y 672.23896,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_16_App1Place={X 294.09682,Y 672.23888,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_16_App2Place={X 294.09703,Y 648.23826,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_16_Place={X 294.09704,Y 648.23851,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_17_App1Place={X 294.09703,Y 648.23826,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_17_App2Place={X 294.09602,Y 624.23846,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_17_Place={X 294.09601,Y 624.23832,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_18_App1Place={X 294.09602,Y 624.23846,Z 1070.17203,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_18_App2Place={X 294.09608,Y 600.23829,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_18_Place={X 294.0961,Y 600.23879,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_19_App1Place={X 620.06432,Y 598.2933,Z 1070.17203,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_19_App2Place={X 620.06428,Y 598.29308,Z 870.17216,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_19_Place={X 520.06414,Y 598.29313,Z 670.17152,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_20_App1Place={X 884.0641,Y 598.29347,Z 1070.17203,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_20_App2Place={X 884.06402,Y 598.29325,Z 870.17216,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_L_20_Place={X 784.0648,Y 598.29314,Z 670.17152,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoM_Pallet2
   
   E6POS P2_M_1_App1Place={X 185.75082,Y 502.65459,Z 990.17089,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_1_App2Place={X 185.75082,Y 502.65481,Z 840.17071,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_1_Place={X 60.91841,Y 601.45505,Z 670.17075,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_2_App1Place={X 583.64026,Y 604.96255,Z 990.17089,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_2_App2Place={X 583.64023,Y 604.96238,Z 840.17071,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_2_Place={X 483.6401,Y 604.96221,Z 670.17075,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_3_App1Place={X 969.64098,Y 604.96245,Z 990.17089,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_3_App2Place={X 969.64086,Y 604.96213,Z 840.17071,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_3_Place={X 869.64032,Y 604.96203,Z 670.17075,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_4_App1Place={X 350.64914,Y 605.90332,Z 990.17089,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_4_App2Place={X 350.64912,Y 605.90307,Z 840.17071,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_4_Place={X 250.64929,Y 605.90345,Z 670.17075,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_5_App1Place={X 736.64913,Y 605.90366,Z 990.17089,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_5_App2Place={X 736.64908,Y 605.90347,Z 840.17071,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_5_Place={X 636.64962,Y 605.90316,Z 670.17075,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_6_App1Place={X 957.7513,Y 505.60753,Z 990.17089,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_6_App2Place={X 957.75127,Y 505.60744,Z 840.17071,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_M_6_Place={X 832.91967,Y 604.65501,Z 670.17075,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoN_Pallet2
   
   E6POS P2_N_1_App1Place={X 133.08061,Y 567.70535,Z 953.39146,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_1_App2Place={X 133.08067,Y 567.70599,Z 803.39085,A 90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_1_Place={X 83.08067,Y 567.70599,Z 653.39085,A 90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_2_App1Place={X 658.69065,Y 231.29356,Z 953.39146,A 0,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_2_App2Place={X 658.69044,Y 231.29349,Z 803.39085,A 0,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_2_Place={X 658.68978,Y 381.29352,Z 653.39085,A 0,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_3_App1Place={X 401.08391,Y 1121.71602,Z 953.39146,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_3_App2Place={X 401.08405,Y 1121.7159,Z 803.39085,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_3_Place={X 301.08415,Y 1071.71593,Z 653.39085,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_4_App1Place={X -97.28919,Y 63.29373,Z 953.39146,A 0,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_4_App2Place={X -97.28973,Y 63.29387,Z 803.39085,A 0,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_4_Place={X -97.28973,Y 163.29387,Z 653.39085,A 0,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_5_App1Place={X 687.08177,Y 635.72589,Z 953.39146,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_5_App2Place={X 687.08127,Y 635.72551,Z 803.39085,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_5_Place={X 587.08127,Y 635.72551,Z 653.39085,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_6_App1Place={X 1138.64884,Y 916.0959,Z 953.39146,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_6_App2Place={X 1138.6483,Y 916.09602,Z 803.39085,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_6_Place={X 1088.6483,Y 816.09602,Z 653.39085,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_7_App1Place={X 905.08028,Y 81.72627,Z 953.39146,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_7_App2Place={X 905.08036,Y 81.72604,Z 803.39085,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
